Cliente/Depósito,Depósito 1,Depósito 2,Depósito 3,Depósito 4,Depósito 5,Depósito 6,Depósito 7,Depósito 8,Depósito 9,Depósito 10,Depósito 11,Depósito 12
Distancia (m),23547.8,10502.1,31519.2,18005.0,2411.8,7634.3,6563.2,11469.0,20506.3,8209.9,10793.8,2668.9
Cliente 1,23547.8,10502.1,31519.2,18005.0,2411.8,7634.3,6563.2,11469.0,20506.3,8209.9,10793.8,2668.9
Cliente 2,8946.4,32691.1,8619.8,9597.1,27677.6,20677.2,21049.7,19027.4,17415.2,30257.0,18546.0,26064.4
Cliente 3,5857.1,31242.2,12865.1,1912.0,20925.5,12869.0,18584.3,11219.2,9072.5,28808.1,10737.8,23425.2
Cliente 4,6302.2,29246.1,19352.1,4746.8,18929.4,10872.9,16588.1,9223.1,3097.4,26811.9,8741.7,21429.0
Cliente 5,23139.1,12238.6,28408.1,16353.2,7176.3,8384.5,3452.1,11911.7,20097.5,9804.5,11724.9,4840.3
Cliente 6,26107.8,10754.1,33114.5,21059.6,4971.8,10194.3,8158.5,14029.1,23066.3,5975.2,13353.8,1620.7
Cliente 7,20262.5,18102.5,33043.3,17688.1,3204.2,5615.9,8207.8,11676.6,17220.9,14328.8,11001.3,8415.1
Cliente 8,23981.8,9531.0,29832.9,17777.9,11323.7,9809.3,4876.9,13336.5,20940.3,7096.9,13149.7,6675.6
Cliente 9,28203.0,9898.8,34054.0,21999.1,9829.6,16159.3,9098.1,17587.0,25161.4,4228.0,19318.8,2679.6
Cliente 10,8400.1,26539.1,20124.1,4608.2,16222.5,8166.0,13881.2,6516.2,7836.2,24105.0,6034.8,18722.1
Cliente 11,18173.0,17117.3,28739.7,16527.6,4005.1,3526.5,7047.4,6530.6,15131.5,14428.8,9840.9,8887.8
Cliente 12,21390.2,14990.5,29862.2,15847.5,4326.2,5928.7,4050.0,9763.5,18348.7,12556.3,9088.3,5458.5
Cliente 13,15317.5,20165.2,28713.6,14108.3,7053.0,3574.9,8052.7,6403.8,12276.0,17476.7,8099.3,11935.6
Cliente 14,11739.2,25226.0,17063.5,8488.7,20212.5,14992.7,13584.6,13314.5,11702.3,22791.9,12833.1,18599.3
Cliente 15,11994.2,23481.3,22533.7,7167.1,13164.7,7944.8,10823.4,6876.3,8952.7,21047.2,6395.0,15664.3
Cliente 16,11046.4,29785.0,24591.7,9986.4,19468.3,11547.6,17127.1,3918.7,8004.8,27350.9,9416.4,21968.0
Cliente 17,3109.0,32279.8,14291.9,4223.7,21963.1,13906.6,19621.9,12256.8,5651.6,29845.6,11775.4,24462.7
Cliente 18,28422.7,5266.0,34273.8,22218.9,10407.3,14250.2,9317.8,17777.4,25381.2,3581.2,17590.6,5404.5
